Unnamed: 0,extracted_company,fraudulent,Review,has_website,year,employees
0.0,Food52,f,1.5,t,2009.0,51 to 200 employees
1.0,90 Seconds,f,3.8,t,2010.0,51 to 200 employees
2.0,Valor Services,f,2.6,t,1991.0,"1,001 to 5,000 employees"
3.0,Esri,f,3.9,t,1969.0,"1,001 to 5,000 employees"
4.0,SpotSource Solutions LLC,f,4.0,t,2012.0,2-10 employees
6.0,Fonpit AG,f,3.4,f,2009.0,70 employees
7.0,Airenvy,f,4.0,t,2013.0,1 to 50 employees
8.0,IT Service Management,f,3.4,t,1995.0,11-50 employees
9.0,Novitex Enterprise Solutions,f,1.3,f,2013.0,"More than 10,000 employees"
14.0,Adthena,f,4.5,t,2012.0,51 to 200 employees
15.0,Jungle Ventures,f,4.6,t,2012.0,11-50 employees
16.0,HoneyBook,f,3.8,t,2013.0,51 to 200 employees
17.0,Spectrum Learning,f,5.0,t,1995.0,2-10 employees
18.0,Kettle,f,4.1,t,2009.0,51 to 200 employees
20.0,IntelliBright,f,4.3,t,2009.0,1 to 50 employees
22.0,Upstream,f,5.0,t,2001.0,201 to 500 Employees
23.0,WDM Group,f,3.1,t,2006.0,51 to 200 employees
25.0,i28 Technologies,f,4.3,t,2010.0,1 to 50 employees
26.0,TradeGecko,f,3.4,t,2012.0,51 to 200 employees
27.0,Roland and Associates Roland & Associates,f,4.0,t,1982.0,1 to 50 employees
32.0,AAA KARTAK,f,4.1,t,1956.0,51-200 employees
34.0,Karmarama,f,5.0,t,2000.0,"501 to 1,000 employees"
45.0,"ABC Supply Co., Inc",f,3.8,t,1982.0,"More than 10,000 employees"
46.0,Bank,f,3.8,t,1870.0,"More than 10,000 employees"
50.0,PGI,f,3.0,t,1991.0,"1,001 to 5,000 employees"
52.0,Namely,f,5.0,t,2012.0,201 to 500 Employees
55.0,Netguru,f,3.9,t,2008.0,"501 to 1,000 employees"
61.0,Red Star Yeast Company LLC,f,2.7,t,2004.0,51 to 200 employees
73.0,TELL,f,4.3,f,1992.0,11-50 employees
74.0,reEmbedit,f,3.4,t,1997.0,"501 to 1,000 employees"
78.0,Hotel Chocolat,f,3.9,t,1993.0,1001 to 5000 Employees
83.0,B,f,4.7,t,1986.0,2-10 employees
